Log file has been reinitialized!2023-06-15 03:37:28,530 172.19.0.1 - - [15/Jun/2023 03:37:28] "GET /delete_logs HTTP/1.1" 200 -
2023-06-15 03:37:55,593 172.19.0.1 - - [15/Jun/2023 03:37:55] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-15 03:37:55,593 172.19.0.1 - - [15/Jun/2023 03:37:55] "GET /static/css/style.css HTTP/1.1" 200 -
2023-06-15 03:37:55,596 172.19.0.1 - - [15/Jun/2023 03:37:55] "GET /static/css/responsive.css HTTP/1.1" 200 -
2023-06-15 03:37:55,677 172.19.0.1 - - [15/Jun/2023 03:37:55] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
2023-06-15 03:37:55,706 172.19.0.1 - - [15/Jun/2023 03:37:55] "GET /static/img/apple-touch-icon.png HTTP/1.1" 200 -
2023-06-15 03:37:55,706 172.19.0.1 - - [15/Jun/2023 03:37:55] "GET /static/img/favicon.png HTTP/1.1" 200 -
2023-06-15 03:39:05,090  * Detected change in '/opt/app.py', reloading
2023-06-15 03:39:05,566  * Restarting with stat
2023-06-15 03:39:05,922  * Debugger is active!
2023-06-15 03:39:05,924  * Debugger PIN: 125-197-532
2023-06-15 03:39:37,069  * Detected change in '/opt/app.py', reloading
2023-06-15 03:39:37,526  * Restarting with stat
2023-06-15 03:39:37,901  * Debugger is active!
2023-06-15 03:39:37,902  * Debugger PIN: 125-197-532
2023-06-15 03:43:04,800  * Detected change in '/opt/utility/cx_zero.py', reloading
2023-06-15 03:43:05,147  * Restarting with stat
2023-06-15 03:43:05,500  * Debugger is active!
2023-06-15 03:43:05,500  * Debugger PIN: 125-197-532
2023-06-15 03:44:08,788  * Detected change in '/opt/utility/vm_zero.py', reloading
2023-06-15 03:44:09,151  * Restarting with stat
2023-06-15 03:44:09,516  * Debugger is active!
2023-06-15 03:44:09,517  * Debugger PIN: 125-197-532
2023-06-15 03:44:38,641  * Detected change in '/opt/app.py', reloading
2023-06-15 03:44:39,125  * Restarting with stat
2023-06-15 03:44:39,452  * Debugger is active!
2023-06-15 03:44:39,453  * Debugger PIN: 125-197-532
2023-06-15 03:44:43,980 172.19.0.1 - - [15/Jun/2023 03:44:43] "GET /home/Returned%20to%20home%20screen...EOL HTTP/1.1" 200 -
2023-06-15 03:44:44,050 172.19.0.1 - - [15/Jun/2023 03:44:44] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:44:44,051 172.19.0.1 - - [15/Jun/2023 03:44:44] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:44:44,059 172.19.0.1 - - [15/Jun/2023 03:44:44] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:44:44,059 172.19.0.1 - - [15/Jun/2023 03:44:44] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:44:44,061 172.19.0.1 - - [15/Jun/2023 03:44:44] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:44:44,062 172.19.0.1 - - [15/Jun/2023 03:44:44] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-15 03:44:44,066 172.19.0.1 - - [15/Jun/2023 03:44:44] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-15 03:44:44,066 172.19.0.1 - - [15/Jun/2023 03:44:44] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-15 03:44:44,070 172.19.0.1 - - [15/Jun/2023 03:44:44] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-15 03:44:52,271 172.19.0.1 - - [15/Jun/2023 03:44:52] "GET /get_logs HTTP/1.1" 200 -
2023-06-15 03:44:52,339 172.19.0.1 - - [15/Jun/2023 03:44:52] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:44:52,339 172.19.0.1 - - [15/Jun/2023 03:44:52] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-15 03:44:52,343 172.19.0.1 - - [15/Jun/2023 03:44:52] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:44:52,350 172.19.0.1 - - [15/Jun/2023 03:44:52] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:44:52,351 172.19.0.1 - - [15/Jun/2023 03:44:52] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:44:52,355 172.19.0.1 - - [15/Jun/2023 03:44:52] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:44:52,357 172.19.0.1 - - [15/Jun/2023 03:44:52] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-15 03:44:52,358 172.19.0.1 - - [15/Jun/2023 03:44:52] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-15 03:44:52,359 172.19.0.1 - - [15/Jun/2023 03:44:52] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-15 03:44:56,877 172.19.0.1 - - [15/Jun/2023 03:44:56] "GET /delete_logs HTTP/1.1" 200 -
2023-06-15 03:44:56,917 172.19.0.1 - - [15/Jun/2023 03:44:56] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-15 03:44:56,919 172.19.0.1 - - [15/Jun/2023 03:44:56] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-15 03:44:56,921 172.19.0.1 - - [15/Jun/2023 03:44:56] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:44:56,922 172.19.0.1 - - [15/Jun/2023 03:44:56] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-15 03:44:56,924 172.19.0.1 - - [15/Jun/2023 03:44:56] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:44:56,925 172.19.0.1 - - [15/Jun/2023 03:44:56] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:44:56,926 172.19.0.1 - - [15/Jun/2023 03:44:56] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:44:56,929 172.19.0.1 - - [15/Jun/2023 03:44:56] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:44:56,930 172.19.0.1 - - [15/Jun/2023 03:44:56] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-15 03:45:17,600 10.250.201.101was rolled back to ZERO
2023-06-15 03:45:18,584 10.250.201.102was rolled back to ZERO
2023-06-15 03:45:19,567 10.250.202.101was rolled back to ZERO
2023-06-15 03:45:20,574 10.250.202.102was rolled back to ZERO
2023-06-15 03:45:21,557 10.250.203.101was rolled back to ZERO
2023-06-15 03:45:22,534 10.250.203.102was rolled back to ZERO
2023-06-15 03:45:23,521 10.250.204.101was rolled back to ZERO
2023-06-15 03:45:24,498 10.250.204.102was rolled back to ZERO
2023-06-15 03:45:25,471 10.250.205.101was rolled back to ZERO
2023-06-15 03:45:26,449 10.250.205.102was rolled back to ZERO
2023-06-15 03:45:27,428 10.250.206.101was rolled back to ZERO
2023-06-15 03:45:28,404 10.250.206.102was rolled back to ZERO
2023-06-15 03:45:29,375 10.250.207.101was rolled back to ZERO
2023-06-15 03:45:30,343 10.250.207.102was rolled back to ZERO
2023-06-15 03:45:31,321 10.250.208.101was rolled back to ZERO
2023-06-15 03:45:32,298 10.250.208.102was rolled back to ZERO
2023-06-15 03:45:33,283 10.250.209.101was rolled back to ZERO
2023-06-15 03:45:34,257 10.250.209.102was rolled back to ZERO
2023-06-15 03:45:35,227 10.250.210.101was rolled back to ZERO
2023-06-15 03:45:36,199 10.250.210.102was rolled back to ZERO
2023-06-15 03:45:36,205 ==================== ALL SWITCHES ARE ZERO ====================
2023-06-15 03:45:36,213 172.19.0.1 - - [15/Jun/2023 03:45:36] "[35m[1mGET /zerolab> HTTP/1.1[0m" 500 -
2023-06-15 03:45:36,251 172.19.0.1 - - [15/Jun/2023 03:45:36] "[36mGET /zerolab>?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
2023-06-15 03:45:36,259 172.19.0.1 - - [15/Jun/2023 03:45:36] "[36mGET /zerolab>?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
2023-06-15 03:45:36,281 172.19.0.1 - - [15/Jun/2023 03:45:36] "[36mGET /zerolab>?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
2023-06-15 03:46:13,816  * Detected change in '/opt/utility/vm_zero.py', reloading
2023-06-15 03:46:14,094  * Restarting with stat
2023-06-15 03:46:14,466  * Debugger is active!
2023-06-15 03:46:14,467  * Debugger PIN: 125-197-532
2023-06-15 03:46:20,336 172.19.0.1 - - [15/Jun/2023 03:46:20] "GET /get_logs HTTP/1.1" 200 -
2023-06-15 03:46:20,378 172.19.0.1 - - [15/Jun/2023 03:46:20] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-15 03:46:20,380 172.19.0.1 - - [15/Jun/2023 03:46:20] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:46:20,383 172.19.0.1 - - [15/Jun/2023 03:46:20] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-15 03:46:20,383 172.19.0.1 - - [15/Jun/2023 03:46:20] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:46:20,384 172.19.0.1 - - [15/Jun/2023 03:46:20] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:46:20,387 172.19.0.1 - - [15/Jun/2023 03:46:20] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:46:20,389 172.19.0.1 - - [15/Jun/2023 03:46:20] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:46:20,391 172.19.0.1 - - [15/Jun/2023 03:46:20] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-15 03:46:20,392 172.19.0.1 - - [15/Jun/2023 03:46:20] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-15 03:46:30,764 172.19.0.1 - - [15/Jun/2023 03:46:30] "POST /home/Returned%20to%20home%20screen...EOL HTTP/1.1" 200 -
2023-06-15 03:46:30,802 172.19.0.1 - - [15/Jun/2023 03:46:30] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-15 03:46:30,810 172.19.0.1 - - [15/Jun/2023 03:46:30] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-15 03:46:30,811 172.19.0.1 - - [15/Jun/2023 03:46:30] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-15 03:46:30,816 172.19.0.1 - - [15/Jun/2023 03:46:30] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:46:30,818 172.19.0.1 - - [15/Jun/2023 03:46:30] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:46:30,818 172.19.0.1 - - [15/Jun/2023 03:46:30] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:46:30,820 172.19.0.1 - - [15/Jun/2023 03:46:30] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:46:30,821 172.19.0.1 - - [15/Jun/2023 03:46:30] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-15 03:46:30,822 172.19.0.1 - - [15/Jun/2023 03:46:30] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:46:38,099 10.250.201.101was rolled back to ZERO
2023-06-15 03:46:38,635 10.250.201.102was rolled back to ZERO
2023-06-15 03:46:39,157 10.250.202.101was rolled back to ZERO
2023-06-15 03:46:39,676 10.250.202.102was rolled back to ZERO
2023-06-15 03:46:40,196 10.250.203.101was rolled back to ZERO
2023-06-15 03:46:40,719 10.250.203.102was rolled back to ZERO
2023-06-15 03:46:41,237 10.250.204.101was rolled back to ZERO
2023-06-15 03:46:41,753 10.250.204.102was rolled back to ZERO
2023-06-15 03:46:42,275 10.250.205.101was rolled back to ZERO
2023-06-15 03:46:42,793 10.250.205.102was rolled back to ZERO
2023-06-15 03:46:43,312 10.250.206.101was rolled back to ZERO
2023-06-15 03:46:43,834 10.250.206.102was rolled back to ZERO
2023-06-15 03:46:44,355 10.250.207.101was rolled back to ZERO
2023-06-15 03:46:44,879 10.250.207.102was rolled back to ZERO
2023-06-15 03:46:45,402 10.250.208.101was rolled back to ZERO
2023-06-15 03:46:45,920 10.250.208.102was rolled back to ZERO
2023-06-15 03:46:46,444 10.250.209.101was rolled back to ZERO
2023-06-15 03:46:46,965 10.250.209.102was rolled back to ZERO
2023-06-15 03:46:47,491 10.250.210.101was rolled back to ZERO
2023-06-15 03:46:48,014 10.250.210.102was rolled back to ZERO
2023-06-15 03:46:48,020 ==================== ALL SWITCHES ARE ZERO ====================
2023-06-15 03:46:49,506 2023-06-15 03:46:49.506923 ==> vm: 'vim.VirtualMachine:vm-131' has been reverted and rebooted

2023-06-15 03:46:53,775 2023-06-15 03:46:53.775096 ==> vm: 'vim.VirtualMachine:vm-130' has been reverted and rebooted

2023-06-15 03:46:58,065 2023-06-15 03:46:58.064968 ==> vm: 'vim.VirtualMachine:vm-83' has been reverted and rebooted

2023-06-15 03:47:15,528 2023-06-15 03:47:15.527936 ==> vm: 'vim.VirtualMachine:vm-96' has been reverted and rebooted

2023-06-15 03:47:16,881 2023-06-15 03:47:16.881174 ==> vm: 'vim.VirtualMachine:vm-126' has been reverted and rebooted

2023-06-15 03:47:21,094 2023-06-15 03:47:21.094517 ==> vm: 'vim.VirtualMachine:vm-124' has been reverted and rebooted

2023-06-15 03:47:25,509 2023-06-15 03:47:25.509537 ==> vm: 'vim.VirtualMachine:vm-72' has been reverted and rebooted

2023-06-15 03:47:42,750 2023-06-15 03:47:42.750798 ==> vm: 'vim.VirtualMachine:vm-95' has been reverted and rebooted

2023-06-15 03:47:46,641 2023-06-15 03:47:46.640940 ==> vm: 'vim.VirtualMachine:vm-94' has been reverted and rebooted

2023-06-15 03:48:00,574 2023-06-15 03:48:00.574440 ==> vm: 'vim.VirtualMachine:vm-93' has been reverted and rebooted

2023-06-15 03:48:28,228 2023-06-15 03:48:28.228652 ==> vm: 'vim.VirtualMachine:vm-27' has been reverted and rebooted

2023-06-15 03:48:54,390 2023-06-15 03:48:54.390014 ==> vm: 'vim.VirtualMachine:vm-25' has been reverted and rebooted

2023-06-15 03:48:55,750 2023-06-15 03:48:55.749989 ==> vm: 'vim.VirtualMachine:vm-129' has been reverted and rebooted

2023-06-15 03:48:59,906 2023-06-15 03:48:59.906231 ==> vm: 'vim.VirtualMachine:vm-128' has been reverted and rebooted

2023-06-15 03:49:04,741 2023-06-15 03:49:04.741390 ==> vm: 'vim.VirtualMachine:vm-82' has been reverted and rebooted

2023-06-15 03:49:22,103 2023-06-15 03:49:22.103825 ==> vm: 'vim.VirtualMachine:vm-92' has been reverted and rebooted

2023-06-15 03:49:23,496 2023-06-15 03:49:23.495997 ==> vm: 'vim.VirtualMachine:vm-132' has been reverted and rebooted

2023-06-15 03:49:27,759 2023-06-15 03:49:27.759209 ==> vm: 'vim.VirtualMachine:vm-84' has been reverted and rebooted

2023-06-15 03:49:43,248 2023-06-15 03:49:43.248833 ==> vm: 'vim.VirtualMachine:vm-133' has been reverted and rebooted

2023-06-15 03:50:02,365 2023-06-15 03:50:02.365038 ==> vm: 'vim.VirtualMachine:vm-97' has been reverted and rebooted

2023-06-15 03:50:03,801 2023-06-15 03:50:03.801566 ==> vm: 'vim.VirtualMachine:vm-142' has been reverted and rebooted

2023-06-15 03:50:07,910 2023-06-15 03:50:07.910111 ==> vm: 'vim.VirtualMachine:vm-140' has been reverted and rebooted

2023-06-15 03:50:12,257 2023-06-15 03:50:12.257222 ==> vm: 'vim.VirtualMachine:vm-88' has been reverted and rebooted

2023-06-15 03:50:29,374 2023-06-15 03:50:29.374780 ==> vm: 'vim.VirtualMachine:vm-101' has been reverted and rebooted

2023-06-15 03:50:30,535 2023-06-15 03:50:30.535380 ==> vm: 'vim.VirtualMachine:vm-135' has been reverted and rebooted

2023-06-15 03:50:35,102 2023-06-15 03:50:35.102365 ==> vm: 'vim.VirtualMachine:vm-289' has been reverted and rebooted

2023-06-15 03:50:48,385 2023-06-15 03:50:48.385395 ==> vm: 'vim.VirtualMachine:vm-90' has been reverted and rebooted

2023-06-15 03:51:15,953 2023-06-15 03:51:15.952935 ==> vm: 'vim.VirtualMachine:vm-134' has been reverted and rebooted

2023-06-15 03:51:17,202 2023-06-15 03:51:17.202219 ==> vm: 'vim.VirtualMachine:vm-136' has been reverted and rebooted

2023-06-15 03:51:21,361 2023-06-15 03:51:21.360987 ==> vm: 'vim.VirtualMachine:vm-137' has been reverted and rebooted

2023-06-15 03:51:25,705 2023-06-15 03:51:25.705906 ==> vm: 'vim.VirtualMachine:vm-86' has been reverted and rebooted

2023-06-15 03:51:42,935 2023-06-15 03:51:42.935614 ==> vm: 'vim.VirtualMachine:vm-99' has been reverted and rebooted

2023-06-15 03:51:44,257 2023-06-15 03:51:44.257423 ==> vm: 'vim.VirtualMachine:vm-138' has been reverted and rebooted

2023-06-15 03:51:48,460 2023-06-15 03:51:48.460445 ==> vm: 'vim.VirtualMachine:vm-139' has been reverted and rebooted

2023-06-15 03:51:52,751 2023-06-15 03:51:52.751287 ==> vm: 'vim.VirtualMachine:vm-87' has been reverted and rebooted

2023-06-15 03:52:09,804 2023-06-15 03:52:09.804762 ==> vm: 'vim.VirtualMachine:vm-100' has been reverted and rebooted

2023-06-15 03:52:11,198 2023-06-15 03:52:11.198244 ==> vm: 'vim.VirtualMachine:vm-144' has been reverted and rebooted

2023-06-15 03:52:15,434 2023-06-15 03:52:15.434578 ==> vm: 'vim.VirtualMachine:vm-143' has been reverted and rebooted

2023-06-15 03:52:20,699 2023-06-15 03:52:20.698962 ==> vm: 'vim.VirtualMachine:vm-89' has been reverted and rebooted

2023-06-15 03:52:38,008 2023-06-15 03:52:38.008606 ==> vm: 'vim.VirtualMachine:vm-102' has been reverted and rebooted

2023-06-15 03:52:38,020 2023-06-15 03:52:38.020689 ==> All distributed virtual switches have been removed

2023-06-15 03:52:38,262 10.250.201.101was rebooted
2023-06-15 03:52:38,500 10.250.201.102was rebooted
2023-06-15 03:52:38,731 10.250.202.101was rebooted
2023-06-15 03:52:38,966 10.250.202.102was rebooted
2023-06-15 03:52:39,192 10.250.203.101was rebooted
2023-06-15 03:52:39,419 10.250.203.102was rebooted
2023-06-15 03:52:39,644 10.250.204.101was rebooted
2023-06-15 03:52:39,870 10.250.204.102was rebooted
2023-06-15 03:52:40,131 10.250.205.101was rebooted
2023-06-15 03:52:40,363 10.250.205.102was rebooted
2023-06-15 03:52:40,592 10.250.206.101was rebooted
2023-06-15 03:52:40,836 10.250.206.102was rebooted
2023-06-15 03:52:41,067 10.250.207.101was rebooted
2023-06-15 03:52:41,311 10.250.207.102was rebooted
2023-06-15 03:52:41,548 10.250.208.101was rebooted
2023-06-15 03:52:41,782 10.250.208.102was rebooted
2023-06-15 03:52:42,012 10.250.209.101was rebooted
2023-06-15 03:52:42,284 10.250.209.102was rebooted
2023-06-15 03:52:42,515 10.250.210.101was rebooted
2023-06-15 03:52:42,752 10.250.210.102was rebooted
2023-06-15 03:52:42,758 172.19.0.1 - - [15/Jun/2023 03:52:42] "GET /zerolab> HTTP/1.1" 200 -
2023-06-15 03:52:42,832 172.19.0.1 - - [15/Jun/2023 03:52:42] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-15 03:52:42,835 172.19.0.1 - - [15/Jun/2023 03:52:42] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-15 03:52:42,836 172.19.0.1 - - [15/Jun/2023 03:52:42] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-15 03:52:42,839 172.19.0.1 - - [15/Jun/2023 03:52:42] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:52:42,841 172.19.0.1 - - [15/Jun/2023 03:52:42] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:52:42,845 172.19.0.1 - - [15/Jun/2023 03:52:42] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:52:42,846 172.19.0.1 - - [15/Jun/2023 03:52:42] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:52:42,849 172.19.0.1 - - [15/Jun/2023 03:52:42] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-15 03:52:42,849 172.19.0.1 - - [15/Jun/2023 03:52:42] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:53:00,412 172.19.0.1 - - [15/Jun/2023 03:53:00] "GET /get_logs HTTP/1.1" 200 -
2023-06-15 03:53:00,475 172.19.0.1 - - [15/Jun/2023 03:53:00] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-15 03:53:00,477 172.19.0.1 - - [15/Jun/2023 03:53:00] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
